19.14 ;19.30 ;18.65 ;NC    ;19.45 ;18.65 ;18.96 ;19.64 ;NC    ;18.80 ;18.62 ;NC    ;NC    ;17.36 ;17.65 ;57.8   ;1017.35  ;06/09/2021 ;5:36:49 ; 8636 
19.14 ;19.29 ;18.66 ;NC    ;19.40 ;18.65 ;18.98 ;19.65 ;NC    ;18.83 ;18.63 ;NC    ;NC    ;17.41 ;17.71 ;57.8   ;1017.30  ;06/09/2021 ;5:38:38 ; 8637 
19.14 ;19.29 ;18.66 ;NC    ;19.49 ;18.64 ;18.99 ;19.66 ;NC    ;18.86 ;18.63 ;NC    ;NC    ;17.39 ;17.67 ;57.7   ;1017.26  ;06/09/2021 ;5:40:27 ; 8638 
19.14 ;19.29 ;18.66 ;NC    ;19.47 ;18.64 ;18.99 ;19.66 ;NC    ;18.89 ;18.63 ;NC    ;NC    ;17.26 ;17.64 ;57.6   ;1017.26  ;06/09/2021 ;5:42:16 ; 8639 
19.15 ;19.30 ;18.67 ;NC    ;19.45 ;18.65 ;19.00 ;19.66 ;NC    ;18.91 ;18.63 ;NC    ;NC    ;17.15 ;17.56 ;57.6   ;1017.29  ;06/09/2021 ;5:44:05 ; 8640 
19.15 ;19.29 ;18.67 ;NC    ;19.47 ;18.65 ;19.00 ;19.68 ;NC    ;18.93 ;18.64 ;NC    ;NC    ;17.04 ;17.49 ;57.4   ;1017.31  ;06/09/2021 ;5:45:54 ; 8641 
19.16 ;19.30 ;18.68 ;NC    ;19.44 ;18.65 ;19.00 ;19.66 ;NC    ;18.94 ;18.64 ;NC    ;NC    ;17.04 ;17.45 ;57.2   ;1017.33  ;06/09/2021 ;5:47:43 ; 8642 
19.16 ;19.31 ;18.68 ;NC    ;19.57 ;18.65 ;19.01 ;19.66 ;NC    ;18.95 ;18.64 ;NC    ;NC    ;17.04 ;17.43 ;57.2   ;1017.37  ;06/09/2021 ;5:49:32 ; 8643 
19.16 ;19.30 ;18.69 ;NC    ;19.60 ;18.65 ;19.01 ;19.66 ;NC    ;18.96 ;18.65 ;NC    ;NC    ;17.07 ;17.47 ;57.0   ;1017.40  ;06/09/2021 ;5:51:21 ; 8644 
19.16 ;19.31 ;18.70 ;NC    ;19.49 ;18.65 ;19.01 ;19.68 ;NC    ;18.97 ;18.65 ;NC    ;NC    ;17.12 ;17.51 ;57.0   ;1017.45  ;06/09/2021 ;5:53:10 ; 8645 
19.17 ;19.31 ;18.70 ;NC    ;19.43 ;18.66 ;19.01 ;19.67 ;NC    ;18.95 ;18.65 ;NC    ;NC    ;17.18 ;17.56 ;55.4   ;1017.46  ;06/09/2021 ;5:54:59 ; 8646 
19.16 ;19.31 ;18.69 ;NC    ;19.47 ;18.66 ;18.98 ;19.66 ;NC    ;18.80 ;18.65 ;NC    ;NC    ;17.22 ;17.66 ;54.3   ;1017.48  ;06/09/2021 ;5:56:48 ; 8647 
19.14 ;19.30 ;18.67 ;NC    ;19.43 ;18.65 ;18.95 ;19.63 ;NC    ;18.69 ;18.64 ;NC    ;NC    ;17.28 ;17.62 ;55.5   ;1017.45  ;06/09/2021 ;5:58:37 ; 8648 
19.13 ;19.30 ;18.66 ;NC    ;19.40 ;18.65 ;18.94 ;19.63 ;NC    ;18.69 ;18.63 ;NC    ;NC    ;17.32 ;17.67 ;57.1   ;1017.40  ;06/09/2021 ;6:00:26 ; 8649 
19.13 ;19.30 ;18.66 ;NC    ;19.42 ;18.65 ;18.95 ;19.63 ;NC    ;18.72 ;18.63 ;NC    ;NC    ;17.38 ;17.67 ;57.8   ;1017.40  ;06/09/2021 ;6:02:15 ; 8650 
19.13 ;19.30 ;18.65 ;NC    ;19.47 ;18.64 ;18.96 ;19.64 ;NC    ;18.75 ;18.62 ;NC    ;NC    ;17.42 ;17.76 ;58.0   ;1017.39  ;06/09/2021 ;6:04:04 ; 8651 
19.13 ;19.30 ;18.65 ;NC    ;19.46 ;18.64 ;18.97 ;19.63 ;NC    ;18.79 ;18.62 ;NC    ;NC    ;17.38 ;17.68 ;57.9   ;1017.39  ;06/09/2021 ;6:05:53 ; 8652 
19.13 ;19.29 ;18.65 ;NC    ;19.46 ;18.64 ;18.97 ;19.65 ;NC    ;18.82 ;18.62 ;NC    ;NC    ;17.27 ;17.65 ;57.9   ;1017.39  ;06/09/2021 ;6:07:43 ; 8653 
19.14 ;19.29 ;18.66 ;NC    ;19.86 ;18.64 ;18.99 ;19.64 ;NC    ;18.85 ;18.62 ;NC    ;NC    ;17.13 ;17.58 ;57.7   ;1017.40  ;06/09/2021 ;6:09:32 ; 8654 
19.14 ;19.29 ;18.66 ;NC    ;19.48 ;18.65 ;18.99 ;19.65 ;NC    ;18.88 ;18.63 ;NC    ;NC    ;17.00 ;17.48 ;57.5   ;1017.43  ;06/09/2021 ;6:11:21 ; 8655 
19.15 ;19.30 ;18.66 ;NC    ;19.48 ;18.65 ;19.00 ;19.65 ;NC    ;18.90 ;18.63 ;NC    ;NC    ;16.99 ;17.45 ;57.5   ;1017.49  ;06/09/2021 ;6:13:10 ; 8656 
19.15 ;19.29 ;18.67 ;NC    ;19.45 ;18.65 ;19.00 ;19.65 ;NC    ;18.92 ;18.63 ;NC    ;NC    ;17.00 ;17.46 ;57.3   ;1017.51  ;06/09/2021 ;6:14:59 ; 8657 
19.15 ;19.30 ;18.67 ;NC    ;19.51 ;18.65 ;19.00 ;19.66 ;NC    ;18.93 ;18.64 ;NC    ;NC    ;17.06 ;17.51 ;57.2   ;1017.50  ;06/09/2021 ;6:16:48 ; 8658 
19.15 ;19.30 ;18.68 ;NC    ;19.46 ;18.65 ;19.00 ;19.67 ;NC    ;18.94 ;18.64 ;NC    ;NC    ;17.10 ;17.53 ;57.2   ;1017.49  ;06/09/2021 ;6:18:37 ; 8659 
19.16 ;19.30 ;18.68 ;NC    ;19.45 ;18.65 ;19.00 ;19.68 ;NC    ;18.96 ;18.64 ;NC    ;NC    ;17.16 ;17.57 ;57.1   ;1017.49  ;06/09/2021 ;6:20:26 ; 8660 
19.16 ;19.30 ;18.69 ;NC    ;19.61 ;18.65 ;19.00 ;19.68 ;NC    ;18.96 ;18.65 ;NC    ;NC    ;17.21 ;17.59 ;57.1   ;1017.49  ;06/09/2021 ;6:22:15 ; 8661 
19.17 ;19.31 ;18.69 ;NC    ;19.48 ;18.65 ;19.01 ;19.67 ;NC    ;18.97 ;18.65 ;NC    ;NC    ;17.26 ;17.61 ;57.1   ;1017.47  ;06/09/2021 ;6:24:04 ; 8662 
19.17 ;19.31 ;18.70 ;NC    ;19.48 ;18.65 ;19.01 ;19.70 ;NC    ;18.97 ;18.65 ;NC    ;NC    ;17.32 ;17.64 ;57.0   ;1017.48  ;06/09/2021 ;6:25:53 ; 8663 
19.17 ;19.32 ;18.71 ;NC    ;19.45 ;18.66 ;19.01 ;19.72 ;NC    ;18.98 ;18.66 ;NC    ;NC    ;17.36 ;17.65 ;56.4   ;1017.52  ;06/09/2021 ;6:27:42 ; 8664 
19.17 ;19.32 ;18.71 ;NC    ;19.49 ;18.66 ;19.01 ;19.70 ;NC    ;18.90 ;18.66 ;NC    ;NC    ;17.42 ;17.69 ;55.0   ;1017.52  ;06/09/2021 ;6:29:31 ; 8665 
19.15 ;19.31 ;18.69 ;NC    ;19.54 ;18.66 ;18.98 ;19.64 ;NC    ;18.76 ;18.65 ;NC    ;NC    ;17.40 ;17.73 ;54.6   ;1017.53  ;06/09/2021 ;6:31:20 ; 8666 
19.14 ;19.31 ;18.68 ;NC    ;19.46 ;18.65 ;18.96 ;19.65 ;NC    ;18.71 ;18.64 ;NC    ;NC    ;17.29 ;17.66 ;56.2   ;1017.50  ;06/09/2021 ;6:33:09 ; 8667 
19.13 ;19.31 ;18.67 ;NC    ;19.44 ;18.65 ;18.96 ;19.65 ;NC    ;18.71 ;18.63 ;NC    ;NC    ;17.15 ;17.58 ;57.4   ;1017.51  ;06/09/2021 ;6:34:58 ; 8668 
19.13 ;19.31 ;18.66 ;NC    ;19.57 ;18.65 ;18.96 ;19.63 ;NC    ;18.73 ;18.63 ;NC    ;NC    ;17.02 ;17.55 ;58.0   ;1017.45  ;06/09/2021 ;6:36:47 ; 8669 
19.13 ;19.30 ;18.65 ;NC    ;19.45 ;18.64 ;18.97 ;19.64 ;NC    ;18.76 ;18.62 ;NC    ;NC    ;16.97 ;17.43 ;57.9   ;1017.44  ;06/09/2021 ;6:38:36 ; 8670 
19.13 ;19.30 ;18.65 ;NC    ;19.51 ;18.64 ;18.98 ;19.65 ;NC    ;18.79 ;18.62 ;NC    ;NC    ;16.99 ;17.46 ;57.9   ;1017.40  ;06/09/2021 ;6:40:25 ; 8671 
19.14 ;19.29 ;18.65 ;NC    ;19.48 ;18.64 ;18.98 ;19.65 ;NC    ;18.82 ;18.62 ;NC    ;NC    ;17.04 ;17.49 ;57.7   ;1017.36  ;06/09/2021 ;6:42:15 ; 8672 
19.14 ;19.29 ;18.66 ;NC    ;19.45 ;18.65 ;18.98 ;19.65 ;NC    ;18.85 ;18.63 ;NC    ;NC    ;17.10 ;17.47 ;57.6   ;1017.36  ;06/09/2021 ;6:44:04 ; 8673 
19.15 ;19.30 ;18.66 ;NC    ;19.42 ;18.65 ;18.99 ;19.66 ;NC    ;18.88 ;18.63 ;NC    ;NC    ;17.16 ;17.57 ;57.4   ;1017.35  ;06/09/2021 ;6:45:53 ; 8674 
19.15 ;19.30 ;18.66 ;NC    ;19.41 ;18.65 ;19.00 ;19.66 ;NC    ;18.90 ;18.63 ;NC    ;NC    ;17.21 ;17.58 ;57.4   ;1017.35  ;06/09/2021 ;6:47:42 ; 8675 
19.15 ;19.31 ;18.67 ;NC    ;19.43 ;18.65 ;19.00 ;19.69 ;NC    ;18.92 ;18.64 ;NC    ;NC    ;17.25 ;17.64 ;57.4   ;1017.39  ;06/09/2021 ;6:49:31 ; 8676 
19.16 ;19.29 ;18.68 ;NC    ;19.43 ;18.65 ;19.00 ;19.68 ;NC    ;18.94 ;18.64 ;NC    ;NC    ;17.31 ;17.65 ;57.3   ;1017.41  ;06/09/2021 ;6:51:20 ; 8677 
19.16 ;19.31 ;18.68 ;NC    ;19.47 ;18.65 ;19.00 ;19.68 ;NC    ;18.95 ;18.64 ;NC    ;NC    ;17.36 ;17.72 ;57.3   ;1017.39  ;06/09/2021 ;6:53:09 ; 8678 
19.16 ;19.30 ;18.69 ;NC    ;19.45 ;18.65 ;19.01 ;19.67 ;NC    ;18.96 ;18.65 ;NC    ;NC    ;17.41 ;17.68 ;57.2   ;1017.34  ;06/09/2021 ;6:54:58 ; 8679 
19.16 ;19.30 ;18.69 ;NC    ;19.48 ;18.65 ;19.01 ;19.67 ;NC    ;18.96 ;18.65 ;NC    ;NC    ;17.44 ;17.70 ;57.3   ;1017.31  ;06/09/2021 ;6:56:47 ; 8680 
19.17 ;19.31 ;18.70 ;NC    ;19.47 ;18.65 ;19.01 ;19.67 ;NC    ;18.97 ;18.65 ;NC    ;NC    ;17.37 ;17.70 ;57.2   ;1017.26  ;06/09/2021 ;6:58:36 ; 8681 
19.17 ;19.32 ;18.70 ;NC    ;19.45 ;18.65 ;19.01 ;19.67 ;NC    ;18.96 ;18.65 ;NC    ;NC    ;17.24 ;17.65 ;55.8   ;1017.24  ;06/09/2021 ;7:00:25 ; 8682 
19.16 ;19.31 ;18.69 ;NC    ;19.51 ;18.65 ;18.99 ;19.65 ;NC    ;18.82 ;18.65 ;NC    ;NC    ;17.10 ;17.57 ;54.4   ;1017.22  ;06/09/2021 ;7:02:14 ; 8683 
19.14 ;19.31 ;18.68 ;NC    ;19.42 ;18.65 ;18.96 ;19.62 ;NC    ;18.70 ;18.64 ;NC    ;NC    ;17.00 ;17.51 ;55.4   ;1017.18  ;06/09/2021 ;7:04:03 ; 8684 
19.13 ;19.31 ;18.66 ;NC    ;19.47 ;18.65 ;18.95 ;19.64 ;NC    ;18.68 ;18.63 ;NC    ;NC    ;17.00 ;17.46 ;56.9   ;1017.11  ;06/09/2021 ;7:05:52 ; 8685 
19.13 ;19.30 ;18.66 ;NC    ;19.43 ;18.64 ;18.95 ;19.63 ;NC    ;18.70 ;18.63 ;NC    ;NC    ;17.03 ;17.52 ;57.8   ;1017.08  ;06/09/2021 ;7:07:41 ; 8686 
19.13 ;19.30 ;18.65 ;NC    ;19.51 ;18.64 ;18.96 ;19.63 ;NC    ;18.73 ;18.62 ;NC    ;NC    ;17.09 ;17.52 ;58.0   ;1016.99  ;06/09/2021 ;7:09:30 ; 8687 
19.13 ;19.30 ;18.65 ;NC    ;19.39 ;18.64 ;18.97 ;19.63 ;NC    ;18.77 ;18.62 ;NC    ;NC    ;17.14 ;17.54 ;57.9   ;1016.95  ;06/09/2021 ;7:11:19 ; 8688 
19.13 ;19.29 ;18.65 ;NC    ;19.40 ;18.64 ;18.97 ;19.65 ;NC    ;18.80 ;18.62 ;NC    ;NC    ;17.19 ;17.51 ;57.8   ;1016.92  ;06/09/2021 ;7:13:08 ; 8689 
19.14 ;19.29 ;18.65 ;NC    ;19.37 ;18.64 ;18.98 ;19.65 ;NC    ;18.84 ;18.62 ;NC    ;NC    ;17.25 ;17.61 ;57.7   ;1016.89  ;06/09/2021 ;7:14:57 ; 8690 
19.14 ;19.29 ;18.66 ;NC    ;19.39 ;18.64 ;18.99 ;19.66 ;NC    ;18.86 ;18.63 ;NC    ;NC    ;17.30 ;17.51 ;57.7   ;1016.86  ;06/09/2021 ;7:16:47 ; 8691 
19.15 ;19.30 ;18.66 ;NC    ;19.38 ;18.64 ;18.99 ;19.66 ;NC    ;18.89 ;18.63 ;NC    ;NC    ;17.34 ;17.68 ;57.6   ;1016.81  ;06/09/2021 ;7:18:36 ; 8692 
19.15 ;19.29 ;18.67 ;NC    ;19.42 ;18.64 ;19.00 ;19.67 ;NC    ;18.91 ;18.63 ;NC    ;NC    ;17.40 ;17.67 ;57.6   ;1016.80  ;06/09/2021 ;7:20:25 ; 8693 
19.15 ;19.29 ;18.67 ;NC    ;19.39 ;18.65 ;19.00 ;19.67 ;NC    ;18.92 ;18.64 ;NC    ;NC    ;17.45 ;17.73 ;57.6   ;1016.80  ;06/09/2021 ;7:22:14 ; 8694 
19.15 ;19.29 ;18.68 ;NC    ;19.45 ;18.65 ;19.00 ;19.66 ;NC    ;18.94 ;18.64 ;NC    ;NC    ;17.40 ;17.68 ;57.5   ;1016.81  ;06/09/2021 ;7:24:03 ; 8695 
19.16 ;19.31 ;18.68 ;NC    ;19.41 ;18.65 ;19.00 ;19.68 ;NC    ;18.95 ;18.64 ;NC    ;NC    ;17.27 ;17.64 ;57.4   ;1016.78  ;06/09/2021 ;7:25:52 ; 8696 
19.16 ;19.29 ;18.69 ;NC    ;19.40 ;18.65 ;19.01 ;19.67 ;NC    ;18.96 ;18.65 ;NC    ;NC    ;17.11 ;17.57 ;57.4   ;1016.76  ;06/09/2021 ;7:27:41 ; 8697 
19.16 ;19.32 ;18.69 ;NC    ;19.52 ;18.65 ;19.00 ;19.67 ;NC    ;18.96 ;18.65 ;NC    ;NC    ;17.01 ;17.52 ;57.2   ;1016.75  ;06/09/2021 ;7:29:30 ; 8698 
19.17 ;19.32 ;18.70 ;NC    ;19.57 ;18.65 ;19.01 ;19.67 ;NC    ;18.97 ;18.65 ;NC    ;NC    ;17.00 ;17.46 ;57.1   ;1016.72  ;06/09/2021 ;7:31:19 ; 8699 
19.17 ;19.32 ;18.70 ;NC    ;19.43 ;18.65 ;19.01 ;19.67 ;NC    ;18.95 ;18.65 ;NC    ;NC    ;17.10 ;17.41 ;55.6   ;1016.68  ;06/09/2021 ;7:33:08 ; 8700 
19.16 ;19.32 ;18.69 ;NC    ;19.44 ;18.65 ;18.98 ;19.63 ;NC    ;18.80 ;18.65 ;NC    ;NC    ;17.09 ;17.50 ;54.4   ;1016.66  ;06/09/2021 ;7:34:57 ; 8701 
19.15 ;19.30 ;18.67 ;NC    ;19.44 ;18.65 ;18.96 ;19.61 ;NC    ;18.69 ;18.64 ;NC    ;NC    ;17.16 ;17.58 ;55.8   ;1016.64  ;06/09/2021 ;7:36:46 ; 8702 
19.14 ;19.32 ;18.67 ;NC    ;19.42 ;18.65 ;18.95 ;19.62 ;NC    ;18.69 ;18.64 ;NC    ;NC    ;17.20 ;17.58 ;57.2   ;1016.62  ;06/09/2021 ;7:38:35 ; 8703 
19.13 ;19.31 ;18.66 ;NC    ;19.44 ;18.64 ;18.96 ;19.63 ;NC    ;18.71 ;18.63 ;NC    ;NC    ;17.25 ;17.62 ;57.9   ;1016.62  ;06/09/2021 ;7:40:24 ; 8704 
19.13 ;19.32 ;18.65 ;NC    ;19.51 ;18.64 ;18.96 ;19.63 ;NC    ;18.75 ;18.62 ;NC    ;NC    ;17.34 ;17.66 ;58.0   ;1016.63  ;06/09/2021 ;7:42:13 ; 8705 
19.13 ;19.30 ;18.65 ;NC    ;19.48 ;18.64 ;18.97 ;19.64 ;NC    ;18.79 ;18.62 ;NC    ;NC    ;17.39 ;17.67 ;57.9   ;1016.62  ;06/09/2021 ;7:44:02 ; 8706 
19.14 ;19.30 ;18.65 ;NC    ;19.42 ;18.64 ;18.98 ;19.65 ;NC    ;18.82 ;18.62 ;NC    ;NC    ;17.42 ;17.71 ;57.9   ;1016.60  ;06/09/2021 ;7:45:51 ; 8707 
19.14 ;19.30 ;18.66 ;NC    ;19.44 ;18.64 ;18.99 ;19.66 ;NC    ;18.85 ;18.63 ;NC    ;NC    ;17.46 ;17.77 ;57.8   ;1016.60  ;06/09/2021 ;7:47:40 ; 8708 
19.15 ;19.30 ;18.66 ;NC    ;19.38 ;18.64 ;18.99 ;19.66 ;NC    ;18.88 ;18.63 ;NC    ;NC    ;17.41 ;17.68 ;57.8   ;1016.53  ;06/09/2021 ;7:49:29 ; 8709 
19.15 ;19.29 ;18.67 ;NC    ;19.48 ;18.65 ;19.00 ;19.67 ;NC    ;18.90 ;18.63 ;NC    ;NC    ;17.28 ;17.66 ;57.6   ;1016.52  ;06/09/2021 ;7:51:19 ; 8710 
19.15 ;19.29 ;18.67 ;NC    ;19.40 ;18.65 ;19.00 ;19.68 ;NC    ;18.92 ;18.64 ;NC    ;NC    ;17.14 ;17.59 ;57.6   ;1016.46  ;06/09/2021 ;7:53:08 ; 8711 
19.16 ;19.30 ;18.68 ;NC    ;19.48 ;18.65 ;19.01 ;19.68 ;NC    ;18.94 ;18.64 ;NC    ;NC    ;17.04 ;17.54 ;57.5   ;1016.39  ;06/09/2021 ;7:54:57 ; 8712 
19.16 ;19.30 ;18.68 ;NC    ;19.43 ;18.65 ;19.01 ;19.69 ;NC    ;18.95 ;18.64 ;NC    ;NC    ;16.99 ;17.47 ;57.4   ;1016.38  ;06/09/2021 ;7:56:46 ; 8713 
19.17 ;19.31 ;18.69 ;NC    ;19.83 ;18.66 ;19.02 ;19.70 ;NC    ;18.96 ;18.66 ;NC    ;NC    ;17.01 ;17.51 ;57.7   ;1016.25  ;06/09/2021 ;7:58:35 ; 8714 
19.18 ;19.35 ;18.71 ;NC    ;19.61 ;18.67 ;19.03 ;19.71 ;NC    ;18.98 ;18.67 ;NC    ;NC    ;17.08 ;17.53 ;57.6   ;1016.23  ;06/09/2021 ;8:00:24 ; 8715 
19.20 ;19.38 ;18.73 ;NC    ;19.54 ;18.67 ;19.05 ;19.71 ;NC    ;18.99 ;18.69 ;NC    ;NC    ;17.14 ;17.56 ;55.7   ;1016.20  ;06/09/2021 ;8:02:13 ; 8716 
19.20 ;19.40 ;18.74 ;NC    ;19.52 ;18.68 ;19.03 ;19.71 ;NC    ;18.86 ;18.70 ;NC    ;NC    ;17.20 ;17.62 ;54.1   ;1016.16  ;06/09/2021 ;8:04:02 ; 8717 
19.19 ;19.42 ;18.74 ;NC    ;19.59 ;18.68 ;19.01 ;19.66 ;NC    ;18.73 ;18.69 ;NC    ;NC    ;17.25 ;17.61 ;54.7   ;1016.16  ;06/09/2021 ;8:05:51 ; 8718 
19.19 ;19.43 ;18.73 ;NC    ;19.46 ;18.68 ;19.01 ;19.68 ;NC    ;18.72 ;18.69 ;NC    ;NC    ;17.29 ;17.67 ;56.3   ;1016.16  ;06/09/2021 ;8:07:40 ; 8719 
19.19 ;19.44 ;18.73 ;NC    ;19.48 ;18.68 ;19.02 ;19.69 ;NC    ;18.74 ;18.69 ;NC    ;NC    ;17.34 ;17.50 ;57.7   ;1016.20  ;06/09/2021 ;8:09:29 ; 8720 
19.20 ;19.45 ;18.74 ;NC    ;19.50 ;18.68 ;19.04 ;19.70 ;NC    ;18.78 ;18.69 ;NC    ;NC    ;17.41 ;17.67 ;58.0   ;1016.19  ;06/09/2021 ;8:11:18 ; 8721 
19.21 ;19.47 ;18.74 ;NC    ;19.49 ;18.68 ;19.06 ;19.71 ;NC    ;18.82 ;18.70 ;NC    ;NC    ;17.47 ;17.69 ;57.6   ;1016.19  ;06/09/2021 ;8:13:07 ; 8722 
19.21 ;19.48 ;18.75 ;NC    ;19.50 ;18.68 ;19.08 ;19.76 ;NC    ;18.87 ;18.70 ;NC    ;NC    ;17.45 ;17.71 ;57.2   ;1016.20  ;06/09/2021 ;8:14:56 ; 8723 
19.22 ;19.48 ;18.76 ;NC    ;19.50 ;18.69 ;19.08 ;19.79 ;NC    ;18.88 ;18.71 ;NC    ;NC    ;17.32 ;17.68 ;55.4   ;1016.17  ;06/09/2021 ;8:16:45 ; 8724 
19.22 ;19.50 ;18.76 ;NC    ;19.49 ;18.69 ;19.06 ;19.68 ;NC    ;18.76 ;18.71 ;NC    ;NC    ;17.19 ;17.58 ;53.7   ;1016.16  ;06/09/2021 ;8:18:34 ; 8725 
19.21 ;19.49 ;18.75 ;NC    ;19.48 ;18.69 ;19.04 ;19.67 ;NC    ;18.67 ;18.71 ;NC    ;NC    ;17.05 ;17.53 ;54.4   ;1016.15  ;06/09/2021 ;8:20:23 ; 8726 
19.21 ;19.50 ;18.75 ;NC    ;19.48 ;18.69 ;19.04 ;19.69 ;NC    ;18.69 ;18.70 ;NC    ;NC    ;17.01 ;17.45 ;55.8   ;1016.11  ;06/09/2021 ;8:22:12 ; 8727 
19.21 ;19.51 ;18.75 ;NC    ;19.49 ;18.69 ;19.05 ;19.70 ;NC    ;18.74 ;18.70 ;NC    ;NC    ;17.04 ;17.52 ;57.4   ;1016.10  ;06/09/2021 ;8:24:01 ; 8728 
19.22 ;19.50 ;18.75 ;NC    ;19.51 ;18.69 ;19.07 ;19.73 ;NC    ;18.78 ;18.70 ;NC    ;NC    ;17.11 ;17.49 ;57.9   ;1016.10  ;06/09/2021 ;8:25:51 ; 8729 
19.23 ;19.51 ;18.76 ;NC    ;19.51 ;18.69 ;19.08 ;19.74 ;NC    ;18.83 ;18.71 ;NC    ;NC    ;17.15 ;17.54 ;58.4   ;1016.08  ;06/09/2021 ;8:27:40 ; 8730 
19.24 ;19.53 ;18.76 ;NC    ;19.50 ;18.69 ;19.10 ;19.74 ;NC    ;18.87 ;18.72 ;NC    ;NC    ;17.20 ;17.57 ;56.7   ;1015.94  ;06/09/2021 ;8:29:29 ; 8731 
19.24 ;19.53 ;18.77 ;NC    ;19.52 ;18.70 ;19.09 ;19.71 ;NC    ;18.82 ;18.72 ;NC    ;NC    ;17.29 ;17.59 ;54.8   ;1015.90  ;06/09/2021 ;8:31:18 ; 8732 
19.24 ;19.56 ;18.76 ;NC    ;19.52 ;18.70 ;19.07 ;19.70 ;NC    ;18.69 ;18.72 ;NC    ;NC    ;17.30 ;17.64 ;54.0   ;1015.80  ;06/09/2021 ;8:33:07 ; 8733 
19.23 ;19.56 ;18.75 ;NC    ;19.50 ;18.69 ;19.06 ;19.69 ;NC    ;18.65 ;18.72 ;NC    ;NC    ;17.35 ;17.64 ;55.0   ;1015.79  ;06/09/2021 ;8:34:56 ; 8734 
19.23 ;19.58 ;18.75 ;NC    ;19.50 ;18.70 ;19.06 ;19.71 ;NC    ;18.68 ;18.71 ;NC    ;NC    ;17.42 ;17.66 ;56.8   ;1015.74  ;06/09/2021 ;8:36:45 ; 8735 
19.22 ;19.57 ;18.75 ;NC    ;19.52 ;18.69 ;19.03 ;19.68 ;NC    ;18.69 ;18.71 ;NC    ;NC    ;17.47 ;17.70 ;58.3   ;1015.79  ;06/09/2021 ;8:38:34 ; 8736 
19.21 ;19.56 ;18.76 ;NC    ;19.49 ;18.69 ;19.02 ;19.71 ;NC    ;18.71 ;18.72 ;NC    ;NC    ;17.41 ;17.80 ;58.8   ;1015.71  ;06/09/2021 ;8:40:23 ; 8737 
19.21 ;19.51 ;18.76 ;NC    ;19.51 ;18.70 ;19.02 ;19.70 ;NC    ;18.76 ;18.72 ;NC    ;NC    ;17.29 ;17.64 ;58.7   ;1015.73  ;06/09/2021 ;8:42:12 ; 8738 
19.22 ;19.54 ;18.78 ;NC    ;19.51 ;18.70 ;19.03 ;19.69 ;NC    ;18.80 ;18.73 ;NC    ;NC    ;17.18 ;17.57 ;57.6   ;1015.87  ;06/09/2021 ;8:44:01 ; 8739 
19.19 ;19.52 ;18.78 ;NC    ;19.52 ;18.68 ;18.92 ;19.66 ;NC    ;18.59 ;18.73 ;NC    ;NC    ;17.05 ;17.50 ;55.6   ;1015.94  ;06/09/2021 ;8:45:50 ; 8740 
19.09 ;19.42 ;18.78 ;NC    ;19.54 ;18.61 ;18.73 ;19.60 ;NC    ;18.35 ;18.73 ;NC    ;NC    ;17.02 ;17.48 ;54.3   ;1016.07  ;06/09/2021 ;8:47:39 ; 8741 
19.02 ;19.31 ;18.77 ;NC    ;19.54 ;18.58 ;18.58 ;19.54 ;NC    ;18.27 ;18.73 ;NC    ;NC    ;17.04 ;17.48 ;55.2   ;1016.27  ;06/09/2021 ;8:49:28 ; 8742 
19.03 ;19.30 ;18.77 ;NC    ;19.52 ;18.62 ;18.61 ;19.52 ;NC    ;18.39 ;18.73 ;NC    ;NC    ;17.09 ;17.55 ;56.8   ;1016.36  ;06/09/2021 ;8:51:17 ; 8743 
19.07 ;19.31 ;18.77 ;NC    ;19.52 ;18.65 ;18.68 ;19.53 ;NC    ;18.51 ;18.73 ;NC    ;NC    ;17.15 ;17.60 ;58.3   ;1016.42  ;06/09/2021 ;8:53:06 ; 8744 
19.11 ;19.35 ;18.78 ;NC    ;19.54 ;18.68 ;18.75 ;19.56 ;NC    ;18.60 ;18.73 ;NC    ;NC    ;17.20 ;17.64 ;59.0   ;1016.42  ;06/09/2021 ;8:54:55 ; 8745 
19.13 ;19.39 ;18.79 ;NC    ;19.55 ;18.69 ;18.82 ;19.58 ;NC    ;18.68 ;18.74 ;NC    ;NC    ;17.24 ;17.62 ;58.0   ;1016.49  ;06/09/2021 ;8:56:44 ; 8746 
19.11 ;19.39 ;18.79 ;NC    ;19.54 ;18.68 ;18.78 ;19.58 ;NC    ;18.55 ;18.74 ;NC    ;NC    ;17.38 ;17.71 ;56.5   ;1016.56  ;06/09/2021 ;8:58:33 ; 8747 
19.04 ;19.33 ;18.79 ;NC    ;19.55 ;18.63 ;18.63 ;19.54 ;NC    ;18.34 ;18.74 ;NC    ;NC    ;17.35 ;17.78 ;54.9   ;1016.70  ;06/09/2021 ;9:00:23 ; 8748 
18.99 ;19.26 ;18.78 ;NC    ;19.57 ;18.59 ;18.50 ;19.50 ;NC    ;18.22 ;18.74 ;NC    ;NC    ;17.41 ;17.69 ;55.8   ;1016.83  ;06/09/2021 ;9:02:12 ; 8749 
18.98 ;19.21 ;18.78 ;NC    ;19.57 ;18.61 ;18.52 ;19.48 ;NC    ;18.32 ;18.73 ;NC    ;NC    ;17.46 ;17.69 ;56.7   ;1017.04  ;06/09/2021 ;9:04:01 ; 8750 
